iter	Passed	Remaining
479	590	639
480	590	637
481	591	635
482	592	634
483	593	632
484	594	630
485	595	629
486	595	627
487	596	625
488	597	624
489	598	622
490	599	621
491	600	619
492	600	617
493	601	616
494	602	614
495	603	612
496	603	611
497	604	609
498	605	608
499	606	606
500	607	604
501	608	603
502	608	601
503	609	600
504	610	598
505	611	596
506	612	595
507	612	593
508	613	592
509	614	590
510	615	588
511	616	587
512	617	585
513	617	584
514	618	582
515	619	581
516	620	579
517	621	577
518	621	576
519	622	574
520	623	573
521	624	571
522	625	570
523	625	568
524	626	567
525	627	565
526	628	564
527	631	564
528	634	565
529	637	565
530	639	564
531	641	564
532	643	564
533	645	563
534	647	562
535	648	561
536	650	560
537	651	559
538	652	558
539	654	557
540	655	556
541	656	554
542	657	553
543	658	552
544	660	551
545	661	549
546	662	548
547	663	547
548	664	545
549	665	544
550	666	542
551	667	541
552	668	539
553	668	538
554	669	537
555	670	535
556	671	534
557	672	532
558	673	531
559	674	529
560	674	528
561	675	526
562	676	525
563	677	523
564	677	521
565	678	520
566	679	519
567	680	517
568	681	515
569	681	514
570	682	512
571	683	511
572	684	509
573	685	508
574	685	506
575	686	505
576	687	503
577	688	502
578	689	501
579	689	499
580	690	498
581	691	496
582	692	495
583	693	493
584	694	492
585	694	490
586	695	489
587	696	488
588	697	486
589	698	485
590	699	483
591	699	482
592	700	480
593	701	479
594	702	478
595	703	476
596	703	475
597	704	473
598	705	472
599	706	470
600	707	469
601	707	467
602	708	466
603	709	465
604	710	463
605	711	462
606	711	460
607	712	459
608	713	458
609	714	456
610	715	455
611	716	453
612	716	452
613	717	451
614	718	449
615	719	448
616	720	446
617	720	445
618	721	444
619	722	442
620	723	441
621	724	440
622	724	438
623	725	437
624	726	435
625	727	434
626	727	433
627	728	431
628	729	430
629	730	428
630	731	427
631	731	426
632	732	424
633	733	423
634	734	422
635	735	420
636	736	419
637	736	418
638	737	416
639	738	415
640	739	414
641	740	412
642	740	411
643	741	409
644	742	408
645	743	407
646	744	406
647	745	404
648	746	403
649	746	402
650	747	400
651	748	399
652	749	398
653	750	396
654	750	395
655	751	394
656	752	392
657	753	391
658	754	390
659	755	388
660	755	387
661	756	386
662	757	385
663	758	383
664	759	382
665	759	381
666	760	379
667	761	378
668	762	377
669	763	375
670	764	374
671	764	373
672	765	372
673	766	370
674	767	369
675	768	368
676	769	366
677	769	365
678	770	364
679	771	363
680	772	361
681	773	360
682	774	359
683	774	358
684	775	356
685	776	355
686	777	354
687	778	352
688	779	351
689	779	350
690	780	349
691	781	347
692	782	346
693	783	345
694	784	344
695	784	342
696	785	341
697	786	340
698	787	339
699	788	337
700	788	336
701	789	335
702	790	333
703	791	332
704	792	331
705	792	330
706	793	328
707	794	327
708	795	326
709	795	325
710	796	323
711	797	322
712	798	321
713	799	320
714	800	318
715	800	317
716	801	316
717	802	315
718	803	313
719	804	312
720	805	311
721	805	310
722	806	309
723	807	307
724	808	306
725	809	305
726	810	304
727	810	302
728	811	301
729	812	300
730	813	299
731	814	298
732	815	296
733	815	295
734	816	294
735	817	293
736	818	292
737	819	290
738	820	289
739	821	288
740	821	287
741	822	286
742	823	284
743	824	283
744	825	282
745	825	281
746	826	279
747	827	278
748	828	277
749	829	276
750	830	275
751	830	274
752	831	272
753	832	271
754	833	270
755	834	269
756	835	268
757	835	266
758	836	265
759	837	264
760	838	263
761	839	262
762	839	260
763	840	259
764	841	258
765	842	257
766	843	256
767	843	254
768	844	253
769	845	252
770	846	251
771	847	250
772	848	249
773	848	247
774	849	246
775	850	245
776	851	244
777	852	243
778	853	241
779	853	240
780	854	239
781	855	238
782	856	237
783	857	236
784	858	235
785	858	233
786	859	232
787	860	231
788	861	230
789	862	229
790	863	228
791	863	226
792	864	225
793	865	224
794	866	223
795	867	222
796	868	221
797	868	219
798	869	218
799	870	217
800	871	216
801	872	215
802	873	214
803	873	213
804	874	211
805	875	210
806	876	209
807	877	208
808	877	207
809	878	206
810	879	204
811	880	203
812	881	202
813	881	201
814	882	200
815	883	199
816	884	198
817	885	196
818	885	195
819	886	194
820	887	193
821	888	192
822	889	191
823	890	190
824	890	188
825	891	187
826	892	186
827	893	185
828	894	184
829	894	183
830	895	182
831	896	181
832	897	179
833	898	178
834	899	177
835	899	176
836	900	175
837	901	174
838	902	173
839	903	172
840	903	170
841	904	169
842	905	168
843	906	167
844	907	166
845	908	165
846	908	164
847	909	163
848	910	161
849	911	160
850	912	159
851	912	158
852	913	157
853	914	156
854	915	155
855	916	154
856	916	153
857	917	151
858	918	150
859	919	149
860	920	148
861	920	147
862	921	146
863	922	145
864	923	144
865	924	143
866	925	141
867	925	140
868	926	139
869	927	138
870	928	137
871	929	136
872	930	135
873	930	134
874	931	133
875	932	131
876	933	130
877	934	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	938	123
884	939	122
885	940	121
886	941	119
887	942	118
888	943	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	948	110
896	949	109
897	950	107
898	951	106
899	952	105
900	952	104
901	953	103
902	954	102
903	955	101
904	956	100
905	957	99
906	957	98
907	958	97
908	959	96
909	960	94
910	961	93
911	961	92
912	962	91
913	963	90
914	964	89
915	965	88
916	965	87
917	966	86
918	967	85
919	968	84
920	969	83
921	969	82
922	970	80
923	971	79
924	972	78
925	973	77
926	974	76
927	974	75
928	975	74
929	976	73
930	977	72
931	978	71
932	979	70
933	979	69
934	980	68
935	981	67
936	982	66
937	982	64
938	983	63
939	984	62
940	985	61
941	986	60
942	986	59
943	987	58
944	988	57
945	989	56
946	990	55
947	990	54
948	991	53
949	992	52
950	993	51
951	994	50
952	994	49
953	995	48
954	996	46
955	997	45
956	998	44
957	998	43
958	999	42
959	1000	41
960	1001	40
961	1002	39
962	1003	38
963	1003	37
964	1004	36
965	1005	35
966	1006	34
967	1007	33
968	1008	32
969	1008	31
970	1009	30
971	1010	29
972	1011	28
973	1012	27
974	1012	25
975	1013	24
976	1014	23
977	1015	22
978	1016	21
979	1017	20
980	1017	19
981	1018	18
982	1019	17
983	1020	16
984	1021	15
985	1021	14
986	1022	13
987	1023	12
988	1024	11
989	1025	10
990	1026	9
991	1026	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1030	3
997	1031	2
998	1032	1
999	1033	0
